"ROI","Phase","Feature","Beta","SE","T","Df","Pvalue","Pfdr"
"RH_SomMotA_5","Onset","MemoryDetail",-0.0323504105426017,0.0909448614082118,-0.355714551011242,24.8501760301861,0.725056258992254,0.893724935555407
"RH_SomMotA_6","Onset","MemoryDetail",0.0876464680636681,0.0780068342134402,1.12357422202075,24.0675144201343,0.272276508355191,0.516724985967365
"RH_SomMotA_7","Onset","MemoryDetail",-0.00644892152429818,0.0619227636629599,-0.104144601158293,27.911317652829,0.917799357262366,0.960159327597552
"RH_SomMotA_8","Onset","MemoryDetail",0.0151679800321945,0.0712256835445797,0.212956608871307,24.7301397172046,0.833106541758341,0.949868520477465
"RH_SomMotA_9","Onset","MemoryDetail",0.0312183315225519,0.0669206231651656,0.466497920162854,23.6119073131239,0.645134598848956,0.849080375259271
"RH_SomMotB_S2_1","Onset","MemoryDetail",0.343612864353772,0.125848148098969,2.73037680366619,26.2960608933433,0.0111435809510627,0.0631469587226887
"RH_SomMotB_S2_2","Onset","MemoryDetail",0.331566554443297,0.133521270066563,2.48324895560089,25.750427945517,0.0198630065567134,0.0953424314722245
"RH_SomMotB_S2_3","Onset","MemoryDetail",0.0273268268040397,0.0568988770270265,0.480270055084912,24.0569125767787,0.635373764799815,0.845136972771034
"RH_SomMotB_S2_4","Onset","MemoryDetail",0.107277016008945,0.0815248518062109,1.31588115319668,24.9795663539362,0.200163060294345,0.434396428723897
"RH_SomMotB_S2_5","Onset","MemoryDetail",0.120078263067497,0.100762976576577,1.19169031272355,24.8269889225007,0.244650290676657,0.499096736737514
"RH_SomMotB_S2_6","Onset","MemoryDetail",0.085768591090524,0.0857865037365583,0.999791195056867,3681.98805241494,0.317477267006822,0.570619933651028
"RH_SomMotB_S2_7","Onset","MemoryDetail",0.0343307822614808,0.112630028027923,0.304810207922256,3661.68085718732,0.760528029443947,0.912633635332737
"RH_TempPar_1","Onset","MemoryDetail",0.113848788669307,0.0698258563116563,1.63046748988171,26.2455257037901,0.114946990575943,0.302570142935385
"RH_TempPar_2","Onset","MemoryDetail",0.0560816848225426,0.139752784747488,0.401292073885138,22.4520180560354,0.69199892736815,0.882298632394391
"RH_TempPar_3","Onset","MemoryDetail",-0.0346320728297662,0.13665474886977,-0.253427510688049,22.4342843124953,0.802245872091007,0.940564125899801
"RH_TempPar_4","Onset","MemoryDetail",0.031359742271762,0.108747276143726,0.288372669034167,23.2382108937028,0.775618028583209,0.91991905715683
"RH_VisCent_ExStr_1","Onset","MemoryDetail",0.196542843324979,0.0650262569815225,3.02251509541487,27.4675917336737,0.00537743249559462,0.0379360076085157
"RH_VisCent_ExStr_2","Onset","MemoryDetail",0.398465000252394,0.1303465055255,3.05696726311118,24.1564759343199,0.00539286382670076,0.0379360076085157
"RH_VisCent_ExStr_3","Onset","MemoryDetail",-0.0546449352683465,0.120250565733136,-0.454425598209794,27.3132828010804,0.653113481822633,0.854038211553926
"RH_VisCent_ExStr_4","Onset","MemoryDetail",0.386492024355241,0.142270065879112,2.71660817732134,21.6699278717715,0.0127032451701192,0.0681963688080085
"RH_VisCent_ExStr_5","Onset","MemoryDetail",0.385527472604676,0.105735013982123,3.64616656380128,29.2400585645415,0.00102679879542465,0.0167573563413302
"RH_VisCent_ExStr_6","Onset","MemoryDetail",-0.0102604498328268,0.0897630930038574,-0.114305885520076,3686.32313253102,0.909001542132804,0.960159327597552
"RH_VisPeri_ExStrSup_1","Onset","MemoryDetail",-0.177256114805546,0.0586408962460765,-3.02273884187788,18.4363524394636,0.00717219720665897,0.0469057671778442
"RH_VisPeri_ExStrSup_2","Onset","MemoryDetail",-0.0437942008309722,0.0563346253101998,-0.777394019926905,19.8816410102197,0.446078620976922,0.690863852150817
"RH_VisPeri_ExStrSup_3","Onset","MemoryDetail",-0.202450249979103,0.0887321057555901,-2.28158960339279,22.3577352410646,0.0323813915683978,0.130507487674764
"RH_VisPeri_ExStrSup_4","Onset","MemoryDetail",-0.0139617298974455,0.0888218301634424,-0.157188045683751,21.0956582125632,0.876591394198967,0.950454975883004
"RH_VisPeri_ExStrSup_5","Onset","MemoryDetail",-0.231520983053565,0.106164846276068,-2.18076878717014,21.0987930667497,0.0406612020526783,0.150816094886298
"RH_VisPeri_ExStrSup_6","Onset","MemoryDetail",-0.28731965547275,0.105259058814349,-2.72964302273983,18.0636147648096,0.0137263905687243,0.0708907259751839
"LH_AMYG","Offset","MemoryDetail",0.0619812040693355,0.0535530018150814,1.15738057566515,24.3205077020269,0.258357942067386,0.506779040209104
"LH_ContA_Cinga_1","Offset","MemoryDetail",-0.0132709730078751,0.0862715599580128,-0.15382790127284,25.1068555273991,0.878975228861521,0.950454975883004
"LH_ContA_IPS_1","Offset","MemoryDetail",0.135383776930804,0.114778843724544,1.17951856402831,29.3573337499568,0.247662381251454,0.499096736737514
"LH_ContA_IPS_2","Offset","MemoryDetail",0.0785318942550345,0.0984690619722455,0.797528611343628,28.3985984154851,0.431762378774309,0.676992040306599
"LH_ContA_IPS_3","Offset","MemoryDetail",0.127524977895672,0.107455928065417,1.18676540412026,28.7299041996035,0.245041158286925,0.499096736737514
"LH_ContA_PFCd_1","Offset","MemoryDetail",0.0249682479025062,0.0583528614759324,0.427883865006421,25.3576858576209,0.672347830193128,0.86444735571253
"LH_ContA_PFCl_1","Offset","MemoryDetail",0.0869486147606487,0.0624357166690447,1.39261018211003,27.112437285192,0.175054096649776,0.388201061338489
"LH_ContA_PFCl_2","Offset","MemoryDetail",0.0639988878440474,0.0872218824846376,0.733748068958722,26.5828590128672,0.469524800636995,0.700172504381024
"LH_ContA_PFCl_3","Offset","MemoryDetail",0.160286823005366,0.0735819252015135,2.17834505643064,27.3702034463761,0.0381611166632888,0.14284161099653
"LH_ContA_PFCl_4","Offset","MemoryDetail",0.0235760401968571,0.105725167544188,0.222993642332168,25.8007018764651,0.825296495221382,0.949868520477465
"LH_ContA_Temp_1","Offset","MemoryDetail",0.314070471504408,0.0877683205882881,3.57840356747487,28.8657375526953,0.00124556316574452,0.0177201859978068
"LH_ContB_IPL_1","Offset","MemoryDetail",0.10393692757093,0.0837350649473903,1.24125929365711,3449.1045138341,0.214594387458043,0.453904294059886
"LH_ContB_PFCl_1","Offset","MemoryDetail",-0.0548201123174628,0.0682240258985997,-0.803530890993462,22.8535905344966,0.4299467840201,0.676992040306599
"LH_ContB_PFClv_1","Offset","MemoryDetail",0.0466189056393802,0.0986325526624468,0.472652328069877,28.4516047404495,0.640066972025121,0.845136972771034
"LH_ContB_PFClv_2","Offset","MemoryDetail",-0.125753853518113,0.0736351985137257,-1.70779540296442,22.9053914222999,0.101194548614524,0.278968755640039
"LH_ContB_Temp_1","Offset","MemoryDetail",0.121256036012508,0.073428194988007,1.65135525981964,26.2283043102401,0.110590627184452,0.294908339158539
"LH_ContC_Cingp_1","Offset","MemoryDetail",-0.0463731261992626,0.119946074510358,-0.386616455674487,19.755549337285,0.70317298925897,0.882752552669722
"LH_ContC_pCun_1","Offset","MemoryDetail",-0.0573587113485888,0.0978544181366,-0.586163736301808,24.612572329363,0.563103006522061,0.781449070275514
"LH_ContC_pCun_2","Offset","MemoryDetail",0.0096308673938223,0.0663230216906789,0.145211529093763,28.7563109299323,0.885556914960563,0.950454975883004
"LH_DefaultA_IPL_1","Offset","MemoryDetail",-0.0620230877842569,0.0776122965467216,-0.799139962917085,3543.32815846608,0.424262823110553,0.676992040306599
"LH_DefaultA_PCC_1","Offset","MemoryDetail",-0.14388450709029,0.0700836865941917,-2.05303850414477,24.0540976468595,0.0510982637205214,0.176110488843568
"LH_DefaultA_PCC_2","Offset","MemoryDetail",-0.127813891534819,0.0617193865560639,-2.07088726357832,25.6772825186167,0.0485617083020833,0.172288495541304
"LH_DefaultA_PCC_3","Offset","MemoryDetail",-0.103023167451109,0.0608459387782708,-1.69318067104752,3569.22010521602,0.0905083460031461,0.261168228836379
"LH_DefaultA_PFCd_1","Offset","MemoryDetail",-0.0891024667382274,0.0723390883881999,-1.23173333703168,21.3515022364599,0.231442639529859,0.483412807156715
"LH_DefaultA_PFCm_1","Offset","MemoryDetail",-0.0970932155361242,0.042874676572773,-2.26458187670113,27.4276273949488,0.0316441628808621,0.13041230763022
"LH_DefaultA_PFCm_2","Offset","MemoryDetail",-0.166181056822265,0.0595728985706866,-2.78954123115366,3630.29884186908,0.00530580957499275,0.0379360076085157
"LH_DefaultA_PFCm_3","Offset","MemoryDetail",-0.203245225519425,0.065806278774755,-3.08853849972437,27.46400218869,0.00456618002412579,0.0378305395032481
"LH_DefaultB_IPL_1","Offset","MemoryDetail",0.076583146052392,0.0685581128234547,1.11705446516013,24.4534518112053,0.274826769497349,0.516724985967365
"LH_DefaultB_PFCd_1","Offset","MemoryDetail",-0.235610685373199,0.079962970510166,-2.94649740836285,3631.51231085215,0.0032343935255811,0.0321861599618802
"LH_DefaultB_PFCd_2","Offset","MemoryDetail",-0.135117010632924,0.0674243894281348,-2.00397826037327,22.758584587281,0.0571160259697534,0.191010972095569
"LH_DefaultB_PFCd_3","Offset","MemoryDetail",-0.0961311739765534,0.0709526193364913,-1.35486434293079,3427.59817967261,0.17555007136273,0.388201061338489
"LH_DefaultB_PFCd_4","Offset","MemoryDetail",0.0168536782606679,0.092164377411948,0.182865427336821,24.1770304524375,0.856428417392945,0.950454975883004
"LH_DefaultB_PFCv_1","Offset","MemoryDetail",-0.0719189736837609,0.0446638480929618,-1.61022788574042,17.9752609313161,0.124768618967544,0.317472877801702
"LH_DefaultB_PFCv_2","Offset","MemoryDetail",0.0246136165377129,0.0443984500423727,0.554380085661151,24.571985477211,0.584329743261496,0.805427483955035
"LH_DefaultB_PFCv_3","Offset","MemoryDetail",0.0845593864627021,0.0920391093010634,0.918733211401526,22.8563592205886,0.3678294984702,0.6126545316951
"LH_DefaultB_PFCv_4","Offset","MemoryDetail",0.0532969824356347,0.065095533691039,0.818750218541822,23.3877632443043,0.421193635644386,0.676992040306599
"LH_DefaultB_Temp_1","Offset","MemoryDetail",0.0165042627841362,0.0334395951411058,0.493554503710132,26.7969663312834,0.625641862135021,0.839677236023318
"LH_DefaultB_Temp_2","Offset","MemoryDetail",-0.0316690350882508,0.0296595494400426,-1.06775172536826,3589.64314517476,0.285704320456366,0.532271062768024
"LH_DefaultB_Temp_3","Offset","MemoryDetail",-0.0180222115058844,0.0379088751865909,-0.475408764232056,26.3580111607278,0.638411900716255,0.845136972771034
"LH_DefaultB_Temp_4","Offset","MemoryDetail",0.122641793828603,0.0883704141396368,1.38781508520276,25.9977367464888,0.176974013257252,0.388201061338489
"LH_DefaultC_IPL_1","Offset","MemoryDetail",0.207849182713731,0.126254768952262,1.64626797418101,29.569171198462,0.110297940719418,0.294908339158539
"LH_DefaultC_PHC_1","Offset","MemoryDetail",0.0508094219777326,0.0554813940002738,0.915792093787006,27.4777402451338,0.367743603561604,0.6126545316951
"LH_DefaultC_Rsp_1","Offset","MemoryDetail",-0.0094175121147325,0.0792216732707389,-0.11887545069325,25.9805318419498,0.906288431119728,0.960159327597552
"LH_DorsAttnA_SPL_1","Offset","MemoryDetail",0.125262911013916,0.128742090342228,0.972975587711347,28.120376591401,0.338861187004108,0.588320699139047
"LH_DorsAttnA_SPL_2","Offset","MemoryDetail",0.113611069087004,0.1299483808389,0.874278450824641,26.6799924601172,0.389768849921379,0.641232624064204
"LH_DorsAttnA_SPL_3","Offset","MemoryDetail",-0.147936518309898,0.0988503202785608,-1.49657095589586,28.5064784072893,0.145495826161657,0.348922389908219
"LH_DorsAttnA_TempOcc_1","Offset","MemoryDetail",0.102681094130546,0.064253151254044,1.59807094479406,25.2731029847464,0.122456209693109,0.316216035156889
"LH_DorsAttnA_TempOcc_2","Offset","MemoryDetail",0.169019545768977,0.0948548626645177,1.78187539385055,24.3982063758505,0.087221763206256,0.256017837324838
"LH_DorsAttnA_TempOcc_3","Offset","MemoryDetail",0.0736909908880153,0.0640099835719849,1.15124214654958,26.9722789420275,0.259736189897812,0.507044810900991
"LH_DorsAttnB_FEF_1","Offset","MemoryDetail",0.00254355194518991,0.0630720039207679,0.0403277490340273,24.7583031553998,0.968155279929236,0.970534039830782
"LH_DorsAttnB_PostC_1","Offset","MemoryDetail",-0.0130728036240312,0.0841423076907169,-0.155365403954489,27.2501075512053,0.877678409204953,0.950454975883004
"LH_DorsAttnB_PostC_2","Offset","MemoryDetail",0.00453304418851882,0.0850013492502185,0.0533290851086951,27.0337177823641,0.957861850621402,0.964957123588968
"LH_DorsAttnB_PostC_3","Offset","MemoryDetail",-0.0462080229636533,0.0526119662719917,-0.878279719194841,24.3720267058606,0.38836866452479,0.641232624064204
"LH_DorsAttnB_PostC_4","Offset","MemoryDetail",0.018520000638938,0.0483703241925981,0.38287939864112,3500.31908699704,0.701832435545962,0.882752552669722
"LH_HIPP","Offset","MemoryDetail",0.135639602495004,0.041750084383566,3.24884618792281,22.8412375345103,0.00356121575779874,0.0343411248242694
"LH_Limbic_OFC_1","Offset","MemoryDetail",0.0104903340972258,0.0401120346026141,0.261525853803041,24.6765308060315,0.79585753707171,0.938467847182825
"LH_Limbic_OFC_2","Offset","MemoryDetail",0.0109581174432109,0.0261220484527179,0.419496865379664,3651.77489628779,0.674877721044653,0.86444735571253
"LH_Limbic_TempPole_1","Offset","MemoryDetail",0.0839192063205744,0.0299613127593602,2.8009188714322,25.5805544869984,0.00957033972015781,0.0557814086546341
"LH_Limbic_TempPole_2","Offset","MemoryDetail",0.0880573065456112,0.0381121159641071,2.31048065209869,20.031370046996,0.0316339290430443,0.13041230763022
"LH_Limbic_TempPole_3","Offset","MemoryDetail",0.0679137472361742,0.0293233635600263,2.31602855167524,3585.03494456037,0.02061284929588,0.0977004183646686
"LH_Limbic_TempPole_4","Offset","MemoryDetail",0.0599854940884881,0.073960892823273,0.811043401434071,23.2601653858432,0.425562261805455,0.676992040306599
"LH_SalVentAttnA_FrMed_1","Offset","MemoryDetail",0.015848048822606,0.0524604734901762,0.302095039717353,23.1593546759665,0.765275925355488,0.91563805731683
"LH_SalVentAttnA_FrMed_2","Offset","MemoryDetail",0.0348342750586023,0.0726378040813036,0.479561235353594,23.5996374947298,0.635953832973386,0.845136972771034
"LH_SalVentAttnA_Ins_1","Offset","MemoryDetail",0.0555776778906588,0.0370494611936328,1.50009409314191,26.1487287369305,0.145568520280657,0.348922389908219
"LH_SalVentAttnA_Ins_2","Offset","MemoryDetail",0.112711002044075,0.0505957588636093,2.22767687599883,24.1272442177775,0.0354822837043694,0.136112950793315
"LH_SalVentAttnA_Ins_3","Offset","MemoryDetail",0.180953907763942,0.0884189980014505,2.04655008373849,24.9725862315904,0.0513655592460405,0.176110488843568
"LH_SalVentAttnA_ParMed_1","Offset","MemoryDetail",-0.00335885980424725,0.049325750211197,-0.0680954631174527,22.6140512540867,0.946308158557093,0.964957123588968
"LH_SalVentAttnA_ParOper_1","Offset","MemoryDetail",0.0647879558447915,0.0562209217852127,1.15238160079105,3627.12010563829,0.249240242451892,0.499096736737514
"LH_SalVentAttnB_IPL_1","Offset","MemoryDetail",0.227174223755966,0.0690092958029742,3.29193655887408,3486.13978029267,0.00100491613814874,0.0167573563413302
"LH_SalVentAttnB_PFCl_1","Offset","MemoryDetail",-0.00498982285048431,0.0630145265160422,-0.0791852787978023,25.8425113712447,0.937495250729793,0.964957123588968
"LH_SalVentAttnB_PFCmp_1","Offset","MemoryDetail",-0.072773398311798,0.0669250501810041,-1.08738653336795,22.4399736480715,0.288408228100098,0.534866168476545
"LH_SalVentAttnB_PFCv_1","Offset","MemoryDetail",0.0429528246815451,0.0414063800054926,1.03734798057322,3608.43315684626,0.299643219697752,0.548226159805753
"LH_SomMotA_1","Offset","MemoryDetail",-0.0066722846517497,0.0488789227694999,-0.136506376853157,21.2407318856933,0.892706542205107,0.950454975883004
"LH_SomMotA_2","Offset","MemoryDetail",0.0934382277577041,0.062678140597092,1.49076259869201,24.8545456790474,0.148606959211133,0.352509531151991
"LH_SomMotA_3","Offset","MemoryDetail",0.0148450095946882,0.0980320591833751,0.151430151711081,23.4889712047055,0.880929472364395,0.950454975883004
"LH_SomMotA_4","Offset","MemoryDetail",0.0380571063613438,0.0563607394103987,0.675241431526042,25.8402086259341,0.505520324125345,0.733993922573454
"LH_SomMotA_5","Offset","MemoryDetail",0.0824090436533117,0.0672824878813402,1.22482158802821,25.3924030263962,0.231883842810127,0.483412807156715
"LH_SomMotA_6","Offset","MemoryDetail",0.0268832765154593,0.0484094847988611,0.555330770966846,23.3775376980967,0.583944021417111,0.805427483955035
"LH_SomMotA_7","Offset","MemoryDetail",0.0965120873457219,0.0607230905084137,1.58938035824032,21.6370976402524,0.126480900254425,0.318544489529664
"LH_SomMotA_8","Offset","MemoryDetail",0.0128688982182587,0.0961152654856498,0.133890263458515,25.3690387212382,0.894545859654592,0.950454975883004
"LH_SomMotB_Aud_1","Offset","MemoryDetail",0.0847296021815449,0.0554992085033773,1.52668127107414,23.4175634734494,0.140234909535118,0.340570494585286
"LH_SomMotB_Aud_2","Offset","MemoryDetail",-0.0312954529128588,0.080110817894569,-0.390652020979809,23.5735016927571,0.699562527761768,0.882752552669722
"LH_SomMotB_Aud_3","Offset","MemoryDetail",0.0672518098750665,0.058435257168719,1.15087728083221,23.0651728481821,0.261574521512195,0.508201927509408
"LH_SomMotB_Aud_4","Offset","MemoryDetail",0.0949732041932255,0.066871475993186,1.4202349025899,24.6648377804562,0.168057288992936,0.3878493305707
"LH_SomMotB_Aud_5","Offset","MemoryDetail",0.190847007626971,0.0762892114027191,2.50162511995986,20.708276477367,0.0208331774454073,0.0977004183646686
"LH_SomMotB_Aud_6","Offset","MemoryDetail",0.107516267876865,0.0825385770195621,1.30261838475096,21.0347198038414,0.206786922480577,0.44404770722145
"LH_SomMotB_Aud_7","Offset","MemoryDetail",-0.0269914222729519,0.114618519059275,-0.23548919052944,27.2244795890722,0.815591531548076,0.948038019577251
"LH_SomMotB_Aud_8","Offset","MemoryDetail",0.0156658305806287,0.0747850873153772,0.209478000802006,24.7302537573537,0.835791173655417,0.949868520477465
"LH_TempPar_1","Offset","MemoryDetail",0.153232485867261,0.0633646837964909,2.41826324517613,24.0294378421226,0.0235373817066242,0.103260771358093
"LH_TempPar_2","Offset","MemoryDetail",0.202519435176415,0.103434979882831,1.95793952303008,22.7228667811301,0.0626272843384481,0.205618656482482
"LH_VisCent_ExStr_1","Offset","MemoryDetail",0.0289050202899104,0.0826369797732097,0.349783116096907,29.2044558385752,0.729011418374325,0.894408640166131
"LH_VisCent_ExStr_2","Offset","MemoryDetail",0.0500354123796549,0.135265505102974,0.36990519010419,26.240308873721,0.714421937247478,0.893724935555407
"LH_VisCent_ExStr_3","Offset","MemoryDetail",0.0118334720090679,0.135716241470315,0.0871927477571373,26.4392727263015,0.931175333121505,0.964957123588968
"LH_VisCent_ExStr_4","Offset","MemoryDetail",0.112057443006714,0.145395019954551,0.770710324478389,26.594397902944,0.447672010551609,0.690863852150817
"LH_VisCent_ExStr_5","Offset","MemoryDetail",0.146010025866505,0.1021486336075,1.42938794881525,27.9075056712189,0.163992248534849,0.384533548288611
"LH_VisCent_ExStr_6","Offset","MemoryDetail",0.00456009858530533,0.102367390970357,0.0445463984387943,28.0728928266014,0.964784230119466,0.969536861794932
"LH_VisPeri_ExStrSup_1","Offset","MemoryDetail",0.00367550430697834,0.0643502655884536,0.0571171583111203,24.5848277292092,0.954913564076318,0.964957123588968
"LH_VisPeri_ExStrSup_2","Offset","MemoryDetail",-0.0457124560905102,0.060761316302573,-0.752328271870805,27.0811259955802,0.458343461070732,0.697776612376338
"LH_VisPeri_ExStrSup_3","Offset","MemoryDetail",0.132885012421814,0.0846744936933309,1.56936294066415,24.9781560989616,0.129146042754386,0.323261260391346
"LH_VisPeri_ExStrSup_4","Offset","MemoryDetail",0.0887073113387289,0.0855691778842819,1.03667364268348,26.1221078938339,0.309389768507034,0.56073487346938
"LH_VisPeri_ExStrSup_5","Offset","MemoryDetail",0.00516292594034718,0.0925060959013153,0.0558117374865214,29.2423609103227,0.955871382850319,0.964957123588968
"LH_VisPeri_ExStrSup_6","Offset","MemoryDetail",0.0874401625144699,0.109875850757916,0.795808741514299,27.034296490305,0.433075790490251,0.676992040306599
"RH_AMYG","Offset","MemoryDetail",0.101058690629655,0.0409498876441942,2.4678624641839,21.8421386835294,0.0219085067112061,0.100252531692998
"RH_ContA_Cinga_1","Offset","MemoryDetail",-0.0927864026821312,0.0490935982329661,-1.88998985655579,24.8870428143352,0.0704611046980287,0.219451379517524
"RH_ContA_IPS_1","Offset","MemoryDetail",0.06799974148921,0.139773009047293,0.486501234771312,26.6812303246448,0.630584196507213,0.843535580901452
"RH_ContA_IPS_2","Offset","MemoryDetail",-0.108544542564353,0.112580200050395,-0.964153043925703,28.6110332696399,0.343048225983625,0.59306642458186
"RH_ContA_PFCd_1","Offset","MemoryDetail",-0.133789150088573,0.0610142609152232,-2.19275212190913,27.7527488305652,0.0368750328475092,0.139305679646146
"RH_ContA_PFCl_1","Offset","MemoryDetail",0.0367676877247488,0.0709631740231047,0.518123494768959,24.0306662769663,0.609109977264265,0.825637444265183
"RH_ContA_PFCl_2","Offset","MemoryDetail",-0.0666619497495106,0.126401801221791,-0.52738132768015,22.1785740519631,0.603165112453026,0.823048046424196
"RH_ContB_IPL_1","Offset","MemoryDetail",-0.361825657150913,0.155297534518968,-2.32988668024681,27.9489343922977,0.0272606589292633,0.116561594856288
"RH_ContB_IPL_2","Offset","MemoryDetail",-0.0156778508769968,0.110087235569224,-0.142412976363081,29.2555543288409,0.887730091610595,0.950454975883004
"RH_ContB_PFCld_1","Offset","MemoryDetail",-0.141072735250594,0.0872839293997733,-1.61625096648044,26.5136377667,0.117878267011815,0.3082970060309
"RH_ContB_PFCld_2","Offset","MemoryDetail",-0.259927329287115,0.084901341787105,-3.06152204212388,24.6988549163354,0.00525061604227682,0.0379360076085157
"RH_ContB_PFClv_1","Offset","MemoryDetail",-0.19195968205355,0.0622754322556549,-3.08243034372707,25.5518975569839,0.00487273715794912,0.0378305395032481
"RH_ContB_PFClv_2","Offset","MemoryDetail",-0.421492200612331,0.136246051563034,-3.09361038926937,24.3224416439288,0.00491426125900036,0.0378305395032481
"RH_ContB_PFCmp_1","Offset","MemoryDetail",-0.106657500999139,0.0633449549889425,-1.6837568361641,25.021972838589,0.104665340188949,0.286600394611351
"RH_ContB_PFCmp_2","Offset","MemoryDetail",-0.326706054963538,0.0783592707288142,-4.16933506303552,27.3174258791851,0.000277120057351588,0.00753766555996319
"RH_ContB_Temp_1","Offset","MemoryDetail",-0.106944145477635,0.0594688828607818,-1.79832107705797,24.3193347941379,0.0845519746347215,0.249979751093959
"RH_ContB_Temp_2","Offset","MemoryDetail",0.0718173839958359,0.0933992664516044,0.768928779896239,26.5474696311397,0.448722845146977,0.690863852150817
"RH_ContC_Cingp_1","Offset","MemoryDetail",-0.113502514784417,0.0961145627863404,-1.18090861045406,23.3105264205638,0.249548368368757,0.499096736737514
"RH_ContC_pCun_1","Offset","MemoryDetail",0.0105525490006782,0.118703142719119,0.0888986488390472,25.835425688682,0.929848015404176,0.964957123588968
"RH_ContC_pCun_2","Offset","MemoryDetail",-0.135785607200908,0.0707703369880997,-1.91867967540893,25.9265393728108,0.0660983893288106,0.208565229240388
"RH_DefaultA_IPL_1","Offset","MemoryDetail",-0.0973184854082122,0.0978949416893143,-0.994111480418145,23.5695188998774,0.330265630790767,0.584469957568175
"RH_DefaultA_PCC_1","Offset","MemoryDetail",-0.12255141503149,0.0629904104062794,-1.94555670047315,24.2537155258869,0.063386693606347,0.205618656482482
"RH_DefaultA_PFCd_1","Offset","MemoryDetail",-0.215579655216806,0.0586493085580772,-3.6757407805299,25.2446375953497,0.00112056482740483,0.0171116409982527
"RH_DefaultA_PFCm_1","Offset","MemoryDetail",-0.226302915298162,0.0736285213873001,-3.07357680195376,27.2323542244366,0.00476614044903774,0.0378305395032481
"RH_DefaultA_PFCm_2","Offset","MemoryDetail",-0.0883597827742943,0.0748074976158137,-1.18116212399031,25.5619488920693,0.248411762418931,0.499096736737514
"RH_DefaultA_PFCm_3","Offset","MemoryDetail",-0.233432741470875,0.0889934579920256,-2.62303259967483,25.4592101798254,0.0145172982345424,0.0731241688851025
"RH_DefaultB_AntTemp_1","Offset","MemoryDetail",-0.0158033526650372,0.0365390328932959,-0.432506046648453,3323.50564892915,0.66540171990836,0.859126271274086
"RH_DefaultB_PFCd_1","Offset","MemoryDetail",-0.234184487074078,0.0749944250375012,-3.12269194619431,27.1852706018265,0.00422376137416565,0.036665843418289
"RH_DefaultB_PFCv_1","Offset","MemoryDetail",-0.075056902495655,0.0666841721209426,-1.12555798637684,21.9646900702488,0.272501572166646,0.516724985967365
"RH_DefaultB_Temp_1","Offset","MemoryDetail",0.0182422854509789,0.095206295773062,0.191607974061527,21.2721206259136,0.849866473148414,0.950454975883004
"RH_DefaultC_IPL_1","Offset","MemoryDetail",-0.0541535977497063,0.155313776316127,-0.348672210760503,27.4536063259489,0.729995287194416,0.894408640166131
"RH_DefaultC_PHC_1","Offset","MemoryDetail",0.0356010295246103,0.0552699148717309,0.644130348440601,23.9957053306969,0.525600716891603,0.74719544422221
"RH_DefaultC_Rsp_1","Offset","MemoryDetail",0.0254313125598744,0.104645865931114,0.243022620469454,26.3058660453196,0.809872893871412,0.946785503437066
"RH_DorsAttnA_SPL_1","Offset","MemoryDetail",0.011810976599654,0.137332386581811,0.086002849681914,28.6082222480277,0.93206325714222,0.964957123588968
"RH_DorsAttnA_SPL_2","Offset","MemoryDetail",0.0832969440871505,0.121065726842564,0.688030760311472,27.880381918839,0.49711841933368,0.72958386722353
"RH_DorsAttnA_SPL_3","Offset","MemoryDetail",0.0478429166118478,0.0915813113123065,0.522409167616044,25.9876922636775,0.605810673977981,0.823902516610054
"RH_DorsAttnA_SPL_4","Offset","MemoryDetail",-0.00947112583487499,0.112820435975974,-0.0839486725338656,27.2750561115517,0.933710371994629,0.964957123588968
"RH_DorsAttnA_TempOcc_1","Offset","MemoryDetail",0.128207285245271,0.0770750999358528,1.66340731769371,26.1934253831607,0.108151893911699,0.292224984873996
"RH_DorsAttnA_TempOcc_2","Offset","MemoryDetail",0.0373038620503472,0.0958252953472681,0.389290342546392,23.6357474154271,0.700546721993971,0.882752552669722
"RH_DorsAttnB_FEF_1","Offset","MemoryDetail",-0.0600573032232921,0.0662995527091418,-0.905847788849578,25.8800335143927,0.37337314570364,0.619253022142622
"RH_DorsAttnB_PostC_1","Offset","MemoryDetail",-0.0630201659375643,0.0793420308249761,-0.794284760325622,3664.69401282546,0.427081104609693,0.676992040306599
"RH_DorsAttnB_PostC_2","Offset","MemoryDetail",-0.00897243455183512,0.0859813576265371,-0.104353255165,26.4765016622458,0.917675516939346,0.960159327597552
"RH_DorsAttnB_PostC_3","Offset","MemoryDetail",-0.0428307324755312,0.0637432846209956,-0.671925407204756,26.8987404326924,0.507361804989607,0.734055377431772
"RH_DorsAttnB_PostC_4","Offset","MemoryDetail",0.0343002557647774,0.0575400681316115,0.596110795112762,3668.1931989577,0.551137993944349,0.770083224415392
"RH_HIPP","Offset","MemoryDetail",0.102757854803697,0.0461287410853197,2.22763189252523,24.8915543110332,0.0351809783950889,0.136112950793315
"RH_Limbic_OFC_1","Offset","MemoryDetail",-0.0230018052484853,0.0380424055750565,-0.604635929321121,24.428815960534,0.55099619318903,0.770083224415392
"RH_Limbic_OFC_2","Offset","MemoryDetail",-0.097304051580122,0.0334207169381616,-2.911489055132,3586.45135797122,0.0036192852143225,0.0343411248242694
"RH_Limbic_OFC_3","Offset","MemoryDetail",-0.149749520100432,0.0420203142674766,-3.56374107883188,25.9557571060529,0.00144473827507647,0.01964844054104
